NAME
    pyenums

CLASSES
    pybind11_builtins.pybind11_object(builtins.object)
        Access
        Color
        ScopedButExportValues
        State
        UnscopedNoExport

    class Access(pybind11_builtins.pybind11_object)
     |  Members:
     |
     |  Read
     |
     |  Write
     |
     |  Execute
     |
     |  Method resolution order:
     |      Access
     |      pybind11_builtins.pybind11_object
     |      builtins.object
     |
     |  Methods defined here:
     |
     |  __and__(...)
     |      __and__(self: object, other: object) -> object
     |
     |  __eq__(...)
     |      __eq__(self: object, other: object) -> bool
     |
     |  __ge__(...)
     |      __ge__(self: object, other: object) -> bool
     |
     |  __getstate__(...)
     |      __getstate__(self: object) -> int
     |
     |  __gt__(...)
     |      __gt__(self: object, other: object) -> bool
     |
     |  __hash__(...)
     |      __hash__(self: object) -> int
     |
     |  __index__(...)
     |      __index__(self: pyenums.Access) -> int
     |
     |  __init__(...)
     |      __init__(self: pyenums.Access, value: int) -> None
     |
     |  __int__(...)
     |      __int__(self: pyenums.Access) -> int
     |
     |  __invert__(...)
     |      __invert__(self: object) -> object
     |
     |  __le__(...)
     |      __le__(self: object, other: object) -> bool
     |
     |  __lt__(...)
     |      __lt__(self: object, other: object) -> bool
     |
     |  __ne__(...)
     |      __ne__(self: object, other: object) -> bool
     |
     |  __or__(...)
     |      __or__(self: object, other: object) -> object
     |
     |  __rand__(...)
     |      __rand__(self: object, other: object) -> object
     |
     |  __repr__(...)
     |      __repr__(self: object) -> str
     |
     |  __ror__(...)
     |      __ror__(self: object, other: object) -> object
     |
     |  __rxor__(...)
     |      __rxor__(self: object, other: object) -> object
     |
     |  __setstate__(...)
     |      __setstate__(self: pyenums.Access, state: int) -> None
     |
     |  __str__ = name(...)
     |      name(self: handle) -> str
     |
     |  __xor__(...)
     |      __xor__(self: object, other: object) -> object
     |
     |  ----------------------------------------------------------------------
     |  Readonly properties defined here:
     |
     |  __members__
     |
     |  name
     |      name(self: handle) -> str
     |
     |  value
     |
     |  ----------------------------------------------------------------------
     |  Data and other attributes defined here:
     |
     |  Execute = <Access.Execute: 1>
     |
     |  Read = <Access.Read: 4>
     |
     |  Write = <Access.Write: 2>
     |
     |  ----------------------------------------------------------------------
     |  Static methods inherited from pybind11_builtins.pybind11_object:
     |
     |  __new__(*args, **kwargs) from pybind11_builtins.pybind11_type
     |      Create and return a new object.  See help(type) for accurate signature.

    class Color(pybind11_builtins.pybind11_object)
     |  Members:
     |
     |  red
     |
     |  green
     |
     |  blue
     |
     |  Method resolution order:
     |      Color
     |      pybind11_builtins.pybind11_object
     |      builtins.object
     |
     |  Methods defined here:
     |
     |  __eq__(...)
     |      __eq__(self: object, other: object) -> bool
     |
     |  __getstate__(...)
     |      __getstate__(self: object) -> int
     |
     |  __hash__(...)
     |      __hash__(self: object) -> int
     |
     |  __index__(...)
     |      __index__(self: pyenums.Color) -> int
     |
     |  __init__(...)
     |      __init__(self: pyenums.Color, value: int) -> None
     |
     |  __int__(...)
     |      __int__(self: pyenums.Color) -> int
     |
     |  __ne__(...)
     |      __ne__(self: object, other: object) -> bool
     |
     |  __repr__(...)
     |      __repr__(self: object) -> str
     |
     |  __setstate__(...)
     |      __setstate__(self: pyenums.Color, state: int) -> None
     |
     |  __str__ = name(...)
     |      name(self: handle) -> str
     |
     |  ----------------------------------------------------------------------
     |  Readonly properties defined here:
     |
     |  __members__
     |
     |  name
     |      name(self: handle) -> str
     |
     |  value
     |
     |  ----------------------------------------------------------------------
     |  Data and other attributes defined here:
     |
     |  blue = <Color.blue: 2>
     |
     |  green = <Color.green: 1>
     |
     |  red = <Color.red: 0>
     |
     |  ----------------------------------------------------------------------
     |  Static methods inherited from pybind11_builtins.pybind11_object:
     |
